Category,Area,Total amount awarded (2023/24),Total amount awarded per head (2023/24),Creative and cultural employees (as a % of all employees),All people (Census 2021),Engaged with the arts online in previous 12 months,Engaged with the arts in person in previous 12 months,Disabled under the Equality Act: Day-to-day activities limited a lot (Census 2021),Index of Multiple Deprivation 2019 (IMD) Rank,People with no qualifications (Census 2021),Full-time employees (Census 2021)
B) Lower Tier Local Authorities,Tower Hamlets,£17320565.0000300000,£53.482634150049,6.9611940298507%,310306.0000000000,31.7571114400%,87.4879918200%,5.6714984563624%,10105.0000000000,16.212635882997%,39.771590365353%
B) Lower Tier Local Authorities,Trafford,£895974.0000000000,£3.7860562600623,5.0325443786982%,235052.0000000000,35.5832364000%,93.2508111700%,6.7725439477222%,20407.0000000000,13.961783713222%,37.228579102874%
B) Lower Tier Local Authorities,Tunbridge Wells,£300501.0000000000,£2.5866236281472,4.1603773584906%,115311.0000000000,36.9633064100%,92.2846203400%,5.6464691139614%,23551.0000000000,13.478354978355%,34.97002229389%
B) Lower Tier Local Authorities,Uttlesford,£75528.0000000000,£0.81497707040734,2.7291666666667%,91341.0000000000,36.5703586100%,94.9145520200%,4.7032548362729%,25532.0000000000,13.760694223419%,35.235789387777%
B) Lower Tier Local Authorities,Vale of White Horse,£57754.0000000000,£0.4057610566621,5.8125%,138913.0000000000,42.8225160000%,94.1093718900%,5.1211909612491%,26618.0000000000,12.534467116148%,40.264176117412%
B) Lower Tier Local Authorities,Wakefield,£5785303.0000000000,£16.173707988303,1.7604790419162%,353370.0000000000,31.5710943900%,86.2479844900%,9.2053654809407%,12627.0000000000,24.425556185422%,36.873039389576%
B) Lower Tier Local Authorities,Walsall,£1643939.0009381520,£5.7436604299455,1.0555555555556%,284124.0000000000,30.2969233800%,84.5065030600%,8.8556404949951%,10824.0000000000,26.347377857463%,31.924230267552%
B) Lower Tier Local Authorities,Waltham Forest,£1793486.0000237600,£6.4908002548704,3.195652173913%,278425.0000000000,40.0958380200%,90.6564741500%,5.7225259135282%,11673.0000000000,18.244052173443%,35.43504482771%
B) Lower Tier Local Authorities,Wandsworth,£3813288.0003242630,£11.57794254375,7.484126984127%,327506.0000000000,39.5705505400%,95.1920600100%,4.5080090135753%,18535.0000000000,9.943777919125%,48.268563637095%
B) Lower Tier Local Authorities,Warrington,£1280212.0000000000,£6.0445237656813,2.4711538461538%,210974.0000000000,37.0017184200%,89.9531845300%,7.6270061713766%,18724.0000000000,16.473769229433%,38.580493509802%
B) Lower Tier Local Authorities,Warwick,£2212462.0000000000,£14.62949224045,6.9526315789474%,148452.0000000000,35.3815655100%,96.1030336100%,5.5485574558951%,23087.0000000000,12.614805439263%,37.144433446379%
B) Lower Tier Local Authorities,Watford,£1693938.0000000000,£16.439137059286,6.171875%,102246.0000000000,36.5395490400%,93.0745651700%,5.1004440271502%,19649.0000000000,15.860331262429%,39.977520595828%
B) Lower Tier Local Authorities,Waverley,£2844577.0000000000,£21.826124653761,6.53%,128229.0000000000,41.8758468100%,96.2683896600%,5.0947913498507%,27472.0000000000,11.443155721095%,33.067667576877%
B) Lower Tier Local Authorities,Wealden,£330676.0000000000,£2.0271698483344,3.6862745098039%,160151.0000000000,38.8109465800%,95.2324366100%,6.5438242658491%,22641.0000000000,14.938495151443%,28.696276786783%
B) Lower Tier Local Authorities,Welwyn Hatfield,£1805139.9999035000,£14.990367047862,2.4090909090909%,119837.0000000000,44.5918969100%,93.9956114800%,5.6702493407657%,20831.0000000000,14.33568585614%,35.521726642321%
B) Lower Tier Local Authorities,West Berkshire,£859610.0000000000,£5.2932628065789,5.868932038835%,161447.0000000000,35.8942990000%,92.7009193000%,5.0654080570834%,24928.0000000000,14.138416350508%,39.388237453819%
B) Lower Tier Local Authorities,West Devon,£36977.0000000000,£0.63521267092696,2.4705882352941%,57096.0000000000,34.1431129900%,94.2698353700%,8.2440100882724%,16565.0000000000,15.570397634458%,25.286381870063%
B) Lower Tier Local Authorities,West Lancashire,£27470.0000000000,£0.23014410187668,1.421568627451%,117429.0000000000,36.7772044000%,91.4458037000%,8.8547876145383%,18713.0000000000,17.781597038604%,32.304187768219%
B) Lower Tier Local Authorities,West Lindsey,£42250.0000000000,£0.4365210563293,2.0535714285714%,95153.0000000000,37.4230636700%,90.7161797800%,8.3696783075678%,17209.0000000000,18.107359985844%,31.275278058645%
B) Lower Tier Local Authorities,West Northamptonshire,£2655460.0000000000,£6.1825191904282,2.8634259259259%,425725.0000000000,36.9647961200%,90.1392851100%,5.8894826472488%,19202.0000000000,17.41018922853%,39.125131367121%
B) Lower Tier Local Authorities,West Oxfordshire,£217360.0000000000,£1.8581271692113,4.5729166666667%,114237.0000000000,38.7793259600%,95.7331194400%,5.3922984672217%,26352.0000000000,13.919773156094%,38.088689905127%
B) Lower Tier Local Authorities,West Suffolk,£457526.0000000000,£2.5093567636348,1.5980392156863%,179948.0000000000,33.1540023900%,90.2209162900%,6.2306542409238%,18662.0000000000,20.938647656081%,38.136096671842%
B) Lower Tier Local Authorities,Westminster,£34839933.0000000000,£166.01037328581,13.729899497487%,204236.0000000000,41.4935833500%,91.9946818200%,6.4905941224282%,16138.0000000000,12.89366473767%,36.20330196653%
B) Lower Tier Local Authorities,Westmorland and Furness,£3886371.0000000000,£17.071843372224,1.7090909090909%,226594.0000000000,36.3157171300%,92.2275986300%,7.6434217320499%,18102.4384472121,16.020210640246%,30.98134926417%
B) Lower Tier Local Authorities,Wigan,£2644183.0000000000,£7.9163837443939,1.3545454545455%,329330.0000000000,30.7412890300%,86.5215715700%,9.2754987398658%,14279.0000000000,21.054061497466%,36.883220317536%
B) Lower Tier Local Authorities,Wiltshire,£2933785.0000000000,£5.684451092506,3.8875598086124%,510330.0000000000,38.9256320400%,93.8098229200%,6.2678927989873%,21558.0000000000,14.413500861341%,36.305873819534%
B) Lower Tier Local Authorities,Winchester,£2598599.0000000000,£19.897846045468,6.3453608247423%,127445.0000000000,39.9569507100%,95.1751778200%,5.3450927466181%,25358.0000000000,11.096897374702%,33.404295942721%
B) Lower Tier Local Authorities,Windsor and Maidenhead,£454575.0000000000,£2.9352226720648,6.5454545454545%,153496.0000000000,38.2773307800%,93.7019782400%,4.684812633554%,26634.0000000000,12.574893875076%,38.543452246192%
B) Lower Tier Local Authorities,Wirral,£849703.0000000000,£2.6352364323174,1.9754901960784%,320199.0000000000,40.0113540300%,91.0493394700%,11.016239850094%,13278.0000000000,17.890825296057%,32.434731850247%
B) Lower Tier Local Authorities,Woking,£254995.0000000000,£2.4450570524499,11.86170212766%,103943.0000000000,36.5839801800%,94.1518589400%,5.1230001058272%,24341.0000000000,13.24761089888%,39.596789742601%
B) Lower Tier Local Authorities,Wokingham,£131667.0000000000,£0.72590595590546,14.184782608696%,177502.0000000000,38.0026261800%,95.3697164900%,4.262487183243%,29193.0000000000,10.418190468751%,40.858962796742%
B) Lower Tier Local Authorities,Wolverhampton,£2794176.0000000000,£10.430388819208,1.5818181818182%,263727.0000000000,34.6435008700%,83.3146891200%,8.3984574958195%,9733.0000000000,25.332348242428%,33.075070522538%
B) Lower Tier Local Authorities,Worcester,£1589679.0000000000,£15.267904993325,4.0892857142857%,103872.0000000000,36.7925781600%,92.7824399100%,6.6928527418361%,17741.0000000000,17.36890674828%,37.187080193914%
B) Lower Tier Local Authorities,Worthing,£949373.0000000000,£8.4748799342986,3.1%,111338.0000000000,37.6133323200%,94.1478984000%,7.8239235481147%,18640.0000000000,16.216772237562%,33.024741486655%
B) Lower Tier Local Authorities,Wychavon,£2233902.0000000000,£16.603505173029,3.8148148148148%,132492.0000000000,36.7719518700%,93.7757866600%,6.760408175588%,19308.0000000000,17.644083564403%,33.671432571331%
B) Lower Tier Local Authorities,Wyre,£109332.0000000000,£0.95134175629111,1.6142857142857%,111946.0000000000,37.6715714500%,91.3105748000%,10.08879281082%,17161.0000000000,19.812190649808%,28.714812616585%
B) Lower Tier Local Authorities,Wyre Forest,£97210.0000000000,£0.95018864973706,2.0909090909091%,101607.0000000000,36.3311998900%,92.4772409100%,8.6147335268934%,15464.0000000000,21.781393753769%,31.63483710755%
B) Lower Tier Local Authorities,York,£4877298.0000000000,£23.89485339147,4.095652173913%,202821.0000000000,38.0477992800%,93.9520823500%,5.8849921852274%,23815.0000000000,13.338330921706%,32.050998942365%
C) Upper Tier Local Authorities,Barking and Dagenham (UTLA),£2276334.0000097000,£10.345138816345,2.1525423728814%,218869.0000000000,38.6133128000%,83.0221862500%,6.2713599064276%,7261.0000000000,22.749248822227%,30.847748939696%
C) Upper Tier Local Authorities,Barnet (UTLA),£1536461.0000000000,£3.9361515168594,4.6691176470588%,389344.0000000000,39.0095277700%,91.8893843500%,5.6513006492973%,19180.0000000000,15.439270221171%,31.9939874901%
C) Upper Tier Local Authorities,Barnsley (UTLA),£3010196.0000000000,£12.214325131468,1.1744186046512%,244572.0000000000,34.1855093800%,87.3813259700%,10.596061691445%,11051.0000000000,25.190950498023%,34.502382477777%
C) Upper Tier Local Authorities,Bath and North East Somerset (UTLA),£1252482.0000000000,£6.3906055472784,7.28125%,193409.0000000000,37.4924779400%,95.5710128300%,6.0581462082943%,23596.0000000000,12.254204358425%,30.363949113949%
C) Upper Tier Local Authorities,Bedford (UTLA),£752026.0000000000,£4.0107411614747,2.9819277108434%,185225.0000000000,37.5587309000%,88.8676546600%,6.2140639762451%,17510.0000000000,16.752184069458%,38.30594525986%
C) Upper Tier Local Authorities,Bexley (UTLA),£186030.0000000000,£0.75086577815091,2.2635135135135%,246472.0000000000,37.2469612000%,89.9335514400%,6.2489856860008%,19421.0000000000,18.170305119367%,37.0061329643%
C) Upper Tier Local Authorities,Birmingham (UTLA),£34698631.0000687420,£30.062380601348,3.9166666666667%,1144919.0000000000,34.1533677800%,84.9420300000%,8.0641512631025%,7581.0000000000,23.852575753999%,28.712194617489%
C) Upper Tier Local Authorities,Blackburn with Darwen (UTLA),£1217379.0000000000,£7.8125758071658,1.2214285714286%,154739.0000000000,28.8263307900%,80.9991356300%,9.1263942922876%,9105.0000000000,24.201727081032%,31.44867750546%
C) Upper Tier Local Authorities,Blackpool (UTLA),£2038332.0000000000,£14.390121992545,1.2741935483871%,141036.0000000000,34.5379553400%,85.9473175600%,12.300405570209%,6040.0000000000,24.561629706034%,28.928638965772%
C) Upper Tier Local Authorities,Bolton (UTLA),£4505909.0000000000,£15.062222341076,1.6%,295963.0000000000,33.3536869700%,84.8466426000%,8.6088463760673%,11802.0000000000,22.580256320844%,32.012587551067%
C) Upper Tier Local Authorities,"Bournemouth, Christchurch and Poole (UTLA)",£5332926.0000000000,£13.247563711158,4.1825396825397%,400196.0000000000,37.5551440700%,94.6811184600%,7.6502513768254%,18139.0000000000,15.919894418766%,31.68750821121%
C) Upper Tier Local Authorities,Bracknell Forest (UTLA),£12000.0000000000,£0.094465874202944,13.067796610169%,124607.0000000000,38.8501822900%,91.4760537600%,4.7693949778102%,24598.0000000000,13.191838531816%,43.525726979807%
C) Upper Tier Local Authorities,Bradford (UTLA),£6352526.0000000000,£11.486474855527,1.6414141414141%,546412.0000000000,33.4627481600%,85.3011385700%,8.0013030484379%,9855.0000000000,23.986773377865%,29.863321741853%
C) Upper Tier Local Authorities,Brent (UTLA),£3086525.9997821850,£9.0465410052148,4.0737704918033%,339816.0000000000,34.2702881200%,86.0706779500%,5.6089507789555%,11822.0000000000,21.723249364876%,31.795945366393%
C) Upper Tier Local Authorities,Brighton and Hove (UTLA),£9712442.0000000000,£34.890404856845,6.1433566433566%,277103.0000000000,45.2546508200%,93.7975708000%,7.3442005319322%,16607.0000000000,12.412530218765%,31.63257068808%
C) Upper Tier Local Authorities,Bristol (UTLA),£15331943.9999851000,£32.03257590316,7.6168831168831%,472465.0000000000,39.6658686700%,91.6108274300%,6.8669491561298%,13530.0000000000,14.538320999312%,37.110605889538%
C) Upper Tier Local Authorities,Bromley (UTLA),£1653746.0000000000,£5.0160787894046,4.752380952381%,329991.0000000000,38.4553845300%,94.7951967300%,5.5392419793267%,21718.0000000000,13.799568445196%,37.504904031869%
C) Upper Tier Local Authorities,Buckinghamshire (UTLA),£1472062.0000000000,£2.6254565819136,5.7979591836735%,553078.0000000000,39.7367330700%,93.2277775100%,4.9557205312813%,24919.0000000000,13.753199742893%,36.832704096131%
C) Upper Tier Local Authorities,Bury (UTLA),£976940.0000000000,£5.0205046508043,1.8013698630137%,193851.0000000000,34.9825818300%,89.8229316500%,8.2527301896818%,15220.0000000000,18.535186895069%,34.965874824854%
C) Upper Tier Local Authorities,Calderdale (UTLA),£2758854.0000000000,£13.285437734759,2.1538461538462%,206631.0000000000,34.9716001900%,89.0674790600%,7.9470935831853%,13180.0000000000,19.182759820925%,33.151097615133%
C) Upper Tier Local Authorities,Cambridgeshire (CTY),£5640021.0000000000,£8.173256450907,5.9441340782123%,678849.0000000000,38.7644211912%,93.6822386212%,6.0179804345296%,21402.0000000000,15.057884702321%,38.049631196752%
C) Upper Tier Local Authorities,Camden (UTLA),£15026768.0003221120,£69.131497712705,18.384428223844%,210136.0000000000,43.5667551400%,90.6055933400%,6.6870978794685%,16086.0000000000,11.774558903709%,35.029903095982%
C) Upper Tier Local Authorities,Central Bedfordshire (UTLA),£817470.0000300000,£2.7084686237824,2.7935779816514%,294252.0000000000,32.7050288700%,91.9270221100%,5.5061647839267%,23048.0000000000,15.035542471458%,39.911724953539%
C) Upper Tier Local Authorities,Cheshire East (UTLA),£984375.0000000000,£2.4210685535937,3.6820388349515%,398772.0000000000,38.3731702900%,92.8571881200%,6.8836327525503%,21521.0000000000,15.031277221502%,35.55940681207%
C) Upper Tier Local Authorities,Cheshire West and Chester (UTLA),£2083825.0000000000,£5.7596206733573,2.5414201183432%,357150.0000000000,39.5145782100%,94.0699659700%,7.7197256054879%,19032.0000000000,15.835359123504%,35.11061152906%
C) Upper Tier Local Authorities,City of London (UTLA),£5893745.0000000000,£514.42306013791,13.000756429652%,8583.0000000000,25.0400956200%,96.6410005400%,3.2622626121403%,21178.0000000000,6.6075443417437%,47.038980509745%
C) Upper Tier Local Authorities,Cornwall (UTLA),£6431925.0000000000,£11.175616646859,3.0326086956522%,570305.0000000000,36.4191994700%,93.0981924400%,8.8871744066771%,13442.0000000000,16.320678640624%,26.769440226214%
C) Upper Tier Local Authorities,County Durham (UTLA),£6505578.0000000000,£12.328081651835,2.260989010989%,522068.0000000000,31.1356996400%,88.8047082200%,10.725039650007%,12648.0000000000,20.924605606994%,32.163250821508%
C) Upper Tier Local Authorities,Coventry (UTLA),£5252216.0000000000,£14.88347894097,2.171686746988%,345324.0000000000,33.7305735800%,84.4639498400%,7.3554324501988%,13585.0000000000,19.384699844333%,33.754347692608%
C) Upper Tier Local Authorities,Croydon (UTLA),£3414998.9999880070,£8.6981966837014,3.8968253968254%,390719.0000000000,40.0110550300%,90.2672429700%,6.0698353548202%,14612.0000000000,16.068776437917%,36.084872227735%
C) Upper Tier Local Authorities,Cumberland (UTLA),£2768969.0000000000,£10.056873363334,1.1940298507463%,273255.0000000000,0.0000000000%,0.0000000000%,8.7987733024951%,14737.2726757058,20.470543833164%,33.405306720734%
C) Upper Tier Local Authorities,Darlington (UTLA),£880385.0000000000,£8.0464387230037,2.1454545454545%,107799.0000000000,27.2573690600%,88.6123085300%,8.5055658627087%,14543.0000000000,19.262941650493%,35.55384039136%
C) Upper Tier Local Authorities,Derby (UTLA),£5026954.0000000000,£19.068940141112,3.7316176470588%,261364.0000000000,34.4552699300%,89.0915788200%,8.2253102952205%,14087.0000000000,20.144940699559%,34.256404372995%
C) Upper Tier Local Authorities,Derbyshire (CTY),£5413757.0000000000,£6.738096097479,2.7584459459459%,794636.0000000000,34.7058865551%,90.8195912476%,8.5041452941976%,18046.0000000000,18.864841926586%,34.79267072838%
C) Upper Tier Local Authorities,Devon (CTY),£7447796.0000000000,£9.0155233940356,2.7368421052632%,811640.0000000000,36.7707274727%,94.4807172032%,7.6761864866197%,18565.0000000000,15.557691716815%,27.938964580846%
C) Upper Tier Local Authorities,Doncaster (UTLA),£2208555.0000000000,£7.102285151979,0.80916030534351%,308106.0000000000,33.4811641800%,86.8433955700%,9.4109552139016%,11251.0000000000,24.630571319263%,33.884491842216%
C) Upper Tier Local Authorities,Dorset (UTLA),£2159851.0000000000,£5.6338109360857,2.9897260273973%,379579.0000000000,40.4596256500%,92.7291023200%,7.6524254503015%,19587.0000000000,15.79176271039%,27.710158434296%
C) Upper Tier Local Authorities,Dudley (UTLA),£1748621.0000000000,£5.3815148446901,2.6171171171171%,323488.0000000000,32.6727678700%,88.3490037200%,8.4420442180235%,14776.0000000000,23.074959617202%,33.779829935083%
C) Upper Tier Local Authorities,Ealing (UTLA),£706849.0000000000,£1.9097368755218,4.5884615384615%,367115.0000000000,40.1714991900%,87.4833609300%,5.4119281424077%,13904.0000000000,17.918143622766%,34.579224094444%
C) Upper Tier Local Authorities,East Riding of Yorkshire (UTLA),£1272206.0000000000,£3.6735409279386,1.9734848484848%,342215.0000000000,35.6762761700%,91.3572677500%,7.6805516999547%,20770.0000000000,18.212327340876%,31.773917027021%
C) Upper Tier Local Authorities,East Sussex (CTY),£6603240.0000000000,£11.983949387213,3.0130890052356%,545847.0000000000,37.3980139372%,93.4810512720%,8.2792430846006%,17191.0000000000,17.327313948104%,27.502035602747%
C) Upper Tier Local Authorities,Enfield (UTLA),£1303457.0000000000,£3.9809208798324,3.787037037037%,329984.0000000000,34.2359772800%,85.5527042300%,6.4078864429791%,12522.0000000000,22.479411467366%,29.108180199236%
C) Upper Tier Local Authorities,Essex (CTY),£7271552.0000000000,£4.7843596017788,3.2931893687708%,1503521.0000000000,35.6572665177%,91.2063481826%,6.7927218841639%,19225.0000000000,18.867727244879%,34.116172837893%
C) Upper Tier Local Authorities,Gateshead (UTLA),£8615775.0000000000,£43.531163791797,4.0585106382979%,196151.0000000000,33.3436286500%,88.7805046800%,10.087126754388%,12014.0000000000,21.623409543358%,34.367445857471%
C) Upper Tier Local Authorities,Gloucestershire (CTY),£4762184.0000000000,£7.2965100066496,4.3691275167785%,645076.0000000000,37.5580763892%,93.3648221340%,6.3871543818093%,20921.0000000000,15.171224383975%,34.455226053712%
C) Upper Tier Local Authorities,Greenwich (UTLA),£2631100.9999888030,£9.0143552636154,4.8296703296703%,289068.0000000000,38.9637605600%,89.5090937400%,6.414385492737%,12374.0000000000,16.678708846214%,38.58471636438%
C) Upper Tier Local Authorities,Hackney (UTLA),£10185504.0000300000,£38.930650685046,19.170454545455%,259146.0000000000,37.1593195000%,86.7798684100%,6.4141449221674%,7484.0000000000,16.72952431875%,37.475294319842%
C) Upper Tier Local Authorities,Halton (UTLA),£666299.0000000000,£5.1647882301873,1.8769230769231%,128478.0000000000,39.7036782400%,92.0282351700%,10.717704838923%,11023.0000000000,21.034555739408%,37.23207757725%
C) Upper Tier Local Authorities,Hammersmith and Fulham (UTLA),£3091854.0000000000,£16.66713745108,17.645833333333%,183157.0000000000,39.4041066900%,94.0848238100%,5.5181864838009%,14139.0000000000,11.855703439266%,41.440969527653%
C) Upper Tier Local Authorities,Hampshire (CTY),£5542301.0000000000,£3.9105829076872,5.0064102564103%,1400899.0000000000,35.8779193077%,93.2045668084%,6.1567607657654%,22781.0000000000,14.738773393379%,36.325499857531%
C) Upper Tier Local Authorities,Haringey (UTLA),£3718661.0000519700,£14.171024301586,5.8150684931507%,264238.0000000000,40.6088473100%,89.2484532900%,6.129322807469%,11131.0000000000,18.481944444444%,33.305555555556%
C) Upper Tier Local Authorities,Harrow (UTLA),£933862.0000000000,£3.565270508107,5.6666666666667%,261203.0000000000,39.5087340000%,88.0257029100%,5.2863098815864%,19846.0000000000,17.390516172121%,32.39530013405%
C) Upper Tier Local Authorities,Hartlepool (UTLA),£2570877.0000000000,£27.394343985423,2.7068965517241%,92338.0000000000,31.8397568100%,88.9152223200%,11.382096211744%,10275.0000000000,23.144899981255%,30.42511883243%
C) Upper Tier Local Authorities,Havering (UTLA),£1650617.0000000000,£6.2363918012657,2.0555555555556%,262052.0000000000,36.3127892200%,88.1902975300%,6.3380550425106%,19006.0000000000,20.000476803509%,35.218614409002%
C) Upper Tier Local Authorities,Herefordshire (UTLA),£2325097.0000000000,£12.321919913512,2.8132530120482%,187034.0000000000,37.7054362500%,91.5704333900%,7.4858047199974%,16436.0000000000,18.019766694456%,30.436830180994%
C) Upper Tier Local Authorities,Hertfordshire (CTY),£5252041.0000000000,£4.3580447700137,4.3543613707165%,1198798.0000000000,38.2881752543%,92.7975140284%,5.5438864596037%,22350.0000000000,14.664454827069%,37.352984109772%
C) Upper Tier Local Authorities,Hillingdon (UTLA),£559666.0000000000,£1.8001826989263,3.3376288659794%,305909.0000000000,35.9343112900%,86.0260091300%,5.5846673357109%,17482.0000000000,18.152126278537%,35.480550192452%
C) Upper Tier Local Authorities,Hounslow (UTLA),£1179688.0000096460,£4.0511402855423,14.588414634146%,288181.0000000000,38.7146267400%,85.5987184700%,5.3619079675621%,14256.0000000000,18.641688640508%,35.719689515688%
C) Upper Tier Local Authorities,Isle of Wight (UTLA),£2041944.0000000000,£14.504606510914,1.8018867924528%,140459.0000000000,36.9449518500%,94.1246822500%,9.8485657532198%,13400.0000000000,18.450320271604%,24.398748996521%
C) Upper Tier Local Authorities,Isles of Scilly (UTLA),£80950.0000000000,£35.488820692679,4.4444444444444%,2054.0000000000,36.9281507900%,93.2354830100%,4.9196298100341%,22165.0000000000,12.312138728324%,30.769230769231%
C) Upper Tier Local Authorities,Islington (UTLA),£19022822.0001564060,£86.627239360622,20.381322957198%,216589.0000000000,42.1774417200%,93.9171467700%,7.2819949304905%,10318.0000000000,13.754588130221%,40.933522847947%
C) Upper Tier Local Authorities,Kensington and Chelsea (UTLA),£5928294.0000000000,£40.496024372917,10.70703125%,143375.0000000000,40.1524419400%,89.9738171000%,5.854536324071%,15567.0000000000,11.350323749482%,33.509086920846%
C) Upper Tier Local Authorities,Kent (CTY),£11496907.0000000000,£7.2105016911607,2.8123076923077%,1576069.0000000000,37.1721012435%,91.9139367447%,7.3628121611427%,17412.0000000000,17.955515030167%,33.348399807295%
C) Upper Tier Local Authorities,Kingston upon Hull (UTLA),£4504910.9999836800,£16.767013923721,1.43359375%,267014.0000000000,33.1736806400%,85.3962069000%,9.2363235971552%,7554.0000000000,25.252478025061%,34.954997077732%
C) Upper Tier Local Authorities,Kingston upon Thames (UTLA),£1366149.0000000000,£8.079801516424,4.9527027027027%,168063.0000000000,36.1032402800%,91.8927765600%,5.0159761518002%,23427.0000000000,11.905570401429%,37.562653635203%
C) Upper Tier Local Authorities,Kirklees (UTLA),£3708524.0000000000,£8.4709338181885,2.1550632911392%,433216.0000000000,35.4912503700%,88.4496076500%,7.6550727581622%,13811.0000000000,20.744266101411%,32.278764320431%
C) Upper Tier Local Authorities,Knowsley (UTLA),£835960.0000990000,£5.3209596014118,1.0367647058824%,154517.0000000000,31.5742702900%,86.6851025900%,12.353820565756%,6688.0000000000,26.2270814729%,35.18105827172%
C) Upper Tier Local Authorities,Lambeth (UTLA),£49460863.0000000000,£156.17575939375,9.5690789473684%,317654.0000000000,40.0495856200%,92.0773457000%,5.3806972366159%,11347.0000000000,13.082600531707%,45.169590469321%
C) Upper Tier Local Authorities,Lancashire (CTY),£5249268.0000000000,£4.1862795293487,1.7893738140417%,1235354.0000000000,36.3207900568%,90.1064568161%,8.5298557904408%,15606.0000000000,18.604375653431%,33.082770603799%
C) Upper Tier Local Authorities,Leeds (UTLA),£35450420.0000000000,£43.189977607267,5.7127016129032%,811953.0000000000,35.6270350700%,89.2502408900%,6.893625616261%,14056.0000000000,18.162917560155%,35.277385454159%
C) Upper Tier Local Authorities,Leicester (UTLA),£8351589.0004423600,£22.420674104196,2.9441176470588%,368572.0000000000,28.0699712300%,79.8156004700%,6.9707057798904%,9987.0000000000,26.697089133475%,30.802853490578%
C) Upper Tier Local Authorities,Leicestershire (CTY),£3160214.0000000000,£4.371336487122,2.5981873111782%,712366.0000000000,36.1472671342%,92.4114193235%,6.3404205141739%,22775.0000000000,16.741824173991%,35.816230644568%
C) Upper Tier Local Authorities,Lewisham (UTLA),£6442208.0004539610,£21.544188910064,5.4779411764706%,300553.0000000000,40.8353087800%,90.7204228200%,5.9769824290558%,10904.0000000000,14.622746586362%,38.858248390171%
C) Upper Tier Local Authorities,Lincolnshire (CTY),£5993816.0000000000,£7.7253436169226,2.6774744027304%,768364.0000000000,35.0980046248%,90.4015165995%,8.3643841143207%,16766.0000000000,20.503148190669%,32.705359360332%
C) Upper Tier Local Authorities,Liverpool (UTLA),£14206072.9997455750,£28.649998285255,3.508865248227%,486088.0000000000,42.2563317700%,90.1711422100%,11.243848850414%,6975.0000000000,22.343112637335%,30.570828825789%
C) Upper Tier Local Authorities,Luton (UTLA),£1960670.0000200000,£8.6259887901345,1.5446428571429%,225262.0000000000,31.7273575200%,82.8812029800%,6.1706198587416%,12142.0000000000,22.859558304092%,32.334462491676%
C) Upper Tier Local Authorities,Manchester (UTLA),£30992814.0012640320,£54.682457684074,7.2119205298013%,551938.0000000000,41.4466420100%,87.8674173400%,8.1737441524229%,6422.0000000000,19.661702720352%,31.848487754534%
C) Upper Tier Local Authorities,Medway (UTLA),£5797396.0000000000,£20.511373004108,2.296875%,279773.0000000000,32.8504748600%,89.0269171700%,7.2079864747492%,14386.0000000000,19.374388349689%,36.288298803618%
C) Upper Tier Local Authorities,Merton (UTLA),£1472767.0000000000,£6.8462260774169,6%,215187.0000000000,40.7307085900%,91.2431656100%,4.8255703179095%,20773.0000000000,14.243709881867%,39.149862246197%
C) Upper Tier Local Authorities,Middlesbrough (UTLA),£2135956.0000000000,£14.375507292221,2.4923076923077%,143924.0000000000,29.4107595500%,85.4849397900%,10.015007920847%,9167.0000000000,23.944391297098%,28.989195973284%
C) Upper Tier Local Authorities,Milton Keynes (UTLA),£2275905.0000000000,£7.7804195995446,4.7299465240642%,287060.0000000000,36.4100849600%,89.3862391400%,5.901553682157%,18495.0000000000,15.823885496217%,41.496208330554%
C) Upper Tier Local Authorities,Newcastle upon Tyne (UTLA),£14106190.9999700000,£46.038181865556,4.885%,300125.0000000000,34.3075488600%,88.6938573900%,8.4204914618909%,13085.0000000000,18.60817065808%,29.413919266483%
C) Upper Tier Local Authorities,Newham (UTLA),£5628475.0001779330,£15.759547189751,2.365671641791%,351036.0000000000,30.2407174000%,85.1105903300%,5.5886005993687%,8654.0000000000,20.693837942746%,31.714179155819%
C) Upper Tier Local Authorities,Norfolk (CTY),£9871921.0000000000,£10.664334364991,2.1587301587302%,916120.0000000000,38.1678850458%,92.4139860717%,8.1613762389207%,15860.0000000000,20.421172838862%,30.424444366227%
C) Upper Tier Local Authorities,North East Lincolnshire (UTLA),£1216171.0000000000,£7.709727725126,0.83582089552239%,156966.0000000000,36.9508940900%,88.3971538400%,9.1784792788201%,12586.0000000000,24.236412255044%,32.696575466002%
C) Upper Tier Local Authorities,North Lincolnshire (UTLA),£683891.0000000000,£4.0208777963959,0.8%,169680.0000000000,33.2801408900%,87.8346784000%,8.5519801980198%,15746.0000000000,21.844594061678%,34.243000035851%
C) Upper Tier Local Authorities,North Northamptonshire (UTLA),£655468.0000000000,£1.8044840382773,1.8815789473684%,359522.0000000000,35.5367462100%,87.9943810100%,7.103817537028%,17355.0000000000,19.946332118429%,39.695076196371%
C) Upper Tier Local Authorities,North Somerset (UTLA),£1681675.0000000000,£7.6731001756667,3.8111111111111%,216728.0000000000,39.4674217100%,92.9371638400%,7.5827765678639%,21013.0000000000,14.904769638287%,33.176902787189%
C) Upper Tier Local Authorities,North Tyneside (UTLA),£1090541.0000000000,£5.1804220186973,5.4545454545455%,208967.0000000000,33.9206016500%,90.5309950800%,8.7295662493779%,16050.0000000000,17.472829889454%,36.123792365593%
